"0","rm(list = ls()) # Clean your environment:
gc() # garbage collection - It can be useful to call gc after a large object has been removed, as this may prompt R to return memory to the operating system.
"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 1443741"
"1"," 77.2"
"1","    2222394"
"1"," 118.7"
"1","  2222394"
"1"," 118.7"
"1","
Vcells"
"1"," 3162131"
"1"," 24.2"
"1","    8388608"
"1","  64.0"
"1","  5667416"
"1","  43.3"
"1","
"
"0","library(tidyverse)"
"0","list.files('code/', full.names = T, recursive = T) %>% .[grepl('.R', .)] %>% as.list() %>% walk(~source(.))"
